.
├── data
│   └── news-portal-user-interactions-by-globocom
│       ├── articles_embeddings.pickle
│       ├── articles_metadata.csv
│       ├── clicks
│       │   ├── clicks_hour_000.csv
│       │   ├── clicks_hour_001.csv
│       │   ├── clicks_hour_002.csv
│       │   ├── clicks_hour_003.csv
│       │   ├── clicks_hour_004.csv
│       │   ├── clicks_hour_005.csv
│       │   ├── clicks_hour_006.csv
│       │   ├── clicks_hour_007.csv
│       │   ├── clicks_hour_008.csv
│       │   ├── clicks_hour_009.csv
│       │   ├── clicks_hour_010.csv
│       │   ├── clicks_hour_011.csv
│       │   ├── clicks_hour_012.csv
│       │   ├── clicks_hour_013.csv
│       │   ├── clicks_hour_014.csv
│       │   ├── clicks_hour_015.csv
│       │   ├── clicks_hour_016.csv
│       │   ├── clicks_hour_017.csv
│       │   ├── clicks_hour_018.csv
│       │   ├── clicks_hour_019.csv
│       │   ├── clicks_hour_020.csv
│       │   ├── clicks_hour_021.csv
│       │   ├── clicks_hour_022.csv
│       │   ├── clicks_hour_023.csv
│       │   ├── clicks_hour_024.csv
│       │   ├── clicks_hour_025.csv
│       │   ├── clicks_hour_026.csv
│       │   ├── clicks_hour_027.csv
│       │   ├── clicks_hour_028.csv
│       │   ├── clicks_hour_029.csv
│       │   ├── clicks_hour_030.csv
│       │   ├── clicks_hour_031.csv
│       │   ├── clicks_hour_032.csv
│       │   ├── clicks_hour_033.csv
│       │   ├── clicks_hour_034.csv
│       │   ├── clicks_hour_035.csv
│       │   ├── clicks_hour_036.csv
│       │   ├── clicks_hour_037.csv
│       │   ├── clicks_hour_038.csv
│       │   ├── clicks_hour_039.csv
│       │   ├── clicks_hour_040.csv
│       │   ├── clicks_hour_041.csv
│       │   ├── clicks_hour_042.csv
│       │   ├── clicks_hour_043.csv
│       │   ├── clicks_hour_044.csv
│       │   ├── clicks_hour_045.csv
│       │   ├── clicks_hour_046.csv
│       │   ├── clicks_hour_047.csv
│       │   ├── clicks_hour_048.csv
│       │   ├── clicks_hour_049.csv
│       │   ├── clicks_hour_050.csv
│       │   ├── clicks_hour_051.csv
│       │   ├── clicks_hour_052.csv
│       │   ├── clicks_hour_053.csv
│       │   ├── clicks_hour_054.csv
│       │   ├── clicks_hour_055.csv
│       │   ├── clicks_hour_056.csv
│       │   ├── clicks_hour_057.csv
│       │   ├── clicks_hour_058.csv
│       │   ├── clicks_hour_059.csv
│       │   ├── clicks_hour_060.csv
│       │   ├── clicks_hour_061.csv
│       │   ├── clicks_hour_062.csv
│       │   ├── clicks_hour_063.csv
│       │   ├── clicks_hour_064.csv
│       │   ├── clicks_hour_065.csv
│       │   ├── clicks_hour_066.csv
│       │   ├── clicks_hour_067.csv
│       │   ├── clicks_hour_068.csv
│       │   ├── clicks_hour_069.csv
│       │   ├── clicks_hour_070.csv
│       │   ├── clicks_hour_071.csv
│       │   ├── clicks_hour_072.csv
│       │   ├── clicks_hour_073.csv
│       │   ├── clicks_hour_074.csv
